      <tbody>
{"date": "2020-03-02", "cases": 0,
{"date": "2020-03-03", "cases": 0,
{"date": "2020-03-04", "cases": 0,
{"date": "2020-03-05", "cases": 0,
{"date": "2020-03-06", "cases": 0,
{"date": "2020-03-07", "cases": 0,
{"date": "2020-03-08", "cases": 0,
{"date": "2020-03-09", "cases": 0,
{"date": "2020-03-10", "cases": 0,
{"date": "2020-03-11", "cases": 0,
{"date": "2020-03-12", "cases": 0,
{"date": "2020-03-13", "cases": 2,
{"date": "2020-03-14", "cases": 2,
{"date": "2020-03-15", "cases": 7,
{"date": "2020-03-16", "cases": 9,
{"date": "2020-03-17", "cases": 13,
{"date": "2020-03-18", "cases": 22,
{"date": "2020-03-19", "cases": 32,
{"date": "2020-03-20", "cases": 37,
{"date": "2020-03-21", "cases": 49,
{"date": "2020-03-22", "cases": 53,
{"date": "2020-03-23", "cases": 58,
{"date": "2020-03-24", "cases": 62,
{"date": "2020-03-25", "cases": 71,
{"date": "2020-03-26", "cases": 83,
{"date": "2020-03-27", "cases": 98,
{"date": "2020-03-28", "cases": 103,
{"date": "2020-03-29", "cases": 108,
{"date": "2020-03-30", "cases": 122,
{"date": "2020-03-31", "cases": 161,
{"date": "2020-04-01", "cases": 185,
{"date": "2020-04-02", "cases": 268,
{"date": "2020-04-03", "cases": 279,
{"date": "2020-04-04", "cases": 292,
{"date": "2020-04-05", "cases": 304,
{"date": "2020-04-06", "cases": 324,
{"date": "2020-04-07", "cases": 330,
{"date": "2020-04-08", "cases": 357,
{"date": "2020-04-09", "cases": 366,
{"date": "2020-04-10", "cases": 402,
{"date": "2020-04-11", "cases": 412,
{"date": "2020-04-12", "cases": 421,
{"date": "2020-04-13", "cases": 427,
{"date": "2020-04-14", "cases": 433,
{"date": "2020-04-15", "cases": 439,
{"date": "2020-04-16", "cases": 451,
{"date": "2020-04-17", "cases": 453,
{"date": "2020-04-18", "cases": 468,
{"date": "2020-04-19", "cases": 471,
{"date": "2020-04-20", "cases": 473,
{"date": "2020-04-21", "cases": 477,
{"date": "2020-04-22", "cases": 485,
{"date": "2020-04-23", "cases": 492,
{"date": "2020-04-24", "cases": 501,
{"date": "2020-04-25", "cases": 503,
{"date": "2020-04-26", "cases": 512,
{"date": "2020-04-27", "cases": 513,
{"date": "2020-04-28", "cases": 513,
{"date": "2020-04-29", "cases": 517,
{"date": "2020-04-30", "cases": 520,
{"date": "2020-05-01", "cases": 521,
{"date": "2020-05-02", "cases": 526,
{"date": "2020-05-03", "cases": 527,
{"date": "2020-05-04", "cases": 527,
{"date": "2020-05-05", "cases": 533,
{"date": "2020-05-06", "cases": 538,
{"date": "2020-05-07", "cases": 539,
{"date": "2020-05-08", "cases": 541,
{"date": "2020-05-09", "cases": 542,
{"date": "2020-05-10", "cases": 542,
{"date": "2020-05-11", "cases": 543,
{"date": "2020-05-12", "cases": 545,
{"date": "2020-05-13", "cases": 546,
{"date": "2020-05-14", "cases": 547,
{"date": "2020-05-15", "cases": 549,
{"date": "2020-05-16", "cases": 549,
{"date": "2020-05-17", "cases": 549,
{"date": "2020-05-18", "cases": 549,
{"date": "2020-05-19", "cases": 549,
{"date": "2020-05-20", "cases": 549,
{"date": "2020-05-21", "cases": 549,
{"date": "2020-05-22", "cases": 550,
{"date": "2020-05-23", "cases": 550,
{"date": "2020-05-24", "cases": 552,
{"date": "2020-05-25", "cases": 552,
{"date": "2020-05-26", "cases": 553,
{"date": "2020-05-27", "cases": 553,
{"date": "2020-05-28", "cases": 553,
