      <tbody>
{"date": "2020-03-02", "cases": 0,
{"date": "2020-03-03", "cases": 0,
{"date": "2020-03-04", "cases": 0,
{"date": "2020-03-05", "cases": 0,
{"date": "2020-03-06", "cases": 0,
{"date": "2020-03-07", "cases": 2,
{"date": "2020-03-08", "cases": 2,
{"date": "2020-03-09", "cases": 3,
{"date": "2020-03-10", "cases": 5,
{"date": "2020-03-11", "cases": 9,
{"date": "2020-03-12", "cases": 15,
{"date": "2020-03-13", "cases": 22,
{"date": "2020-03-14", "cases": 33,
{"date": "2020-03-15", "cases": 37,
{"date": "2020-03-16", "cases": 42,
{"date": "2020-03-17", "cases": 59,
{"date": "2020-03-18", "cases": 75,
{"date": "2020-03-19", "cases": 103,
{"date": "2020-03-20", "cases": 124,
{"date": "2020-03-21", "cases": 159,
{"date": "2020-03-22", "cases": 159,
{"date": "2020-03-23", "cases": 176,
{"date": "2020-03-24", "cases": 217,
{"date": "2020-03-25", "cases": 230,
{"date": "2020-03-26", "cases": 264,
{"date": "2020-03-27", "cases": 300,
{"date": "2020-03-28", "cases": 324,
{"date": "2020-03-29", "cases": 333,
{"date": "2020-03-30", "cases": 351,
{"date": "2020-03-31", "cases": 370,
{"date": "2020-04-01", "cases": 391,
{"date": "2020-04-02", "cases": 401,
{"date": "2020-04-03", "cases": 426,
{"date": "2020-04-04", "cases": 446,
{"date": "2020-04-05", "cases": 450,
{"date": "2020-04-06", "cases": 454,
{"date": "2020-04-07", "cases": 463,
{"date": "2020-04-08", "cases": 472,
{"date": "2020-04-09", "cases": 479,
{"date": "2020-04-10", "cases": 479,
{"date": "2020-04-11", "cases": 483,
{"date": "2020-04-12", "cases": 487,
{"date": "2020-04-13", "cases": 488,
{"date": "2020-04-14", "cases": 493,
{"date": "2020-04-15", "cases": 501,
{"date": "2020-04-16", "cases": 503,
{"date": "2020-04-17", "cases": 520,
{"date": "2020-04-18", "cases": 520,
{"date": "2020-04-19", "cases": 521,
{"date": "2020-04-20", "cases": 524,
{"date": "2020-04-21", "cases": 532,
{"date": "2020-04-22", "cases": 536,
{"date": "2020-04-23", "cases": 537,
{"date": "2020-04-24", "cases": 543,
{"date": "2020-04-25", "cases": 546,
{"date": "2020-04-26", "cases": 551,
{"date": "2020-04-27", "cases": 551,
{"date": "2020-04-28", "cases": 555,
{"date": "2020-04-29", "cases": 561,
{"date": "2020-04-30", "cases": 564,
{"date": "2020-05-01", "cases": 565,
{"date": "2020-05-02", "cases": 566,
{"date": "2020-05-03", "cases": 567,
{"date": "2020-05-04", "cases": 567,
{"date": "2020-05-05", "cases": 575,
{"date": "2020-05-06", "cases": 581,
{"date": "2020-05-07", "cases": 584,
{"date": "2020-05-08", "cases": 589,
{"date": "2020-05-09", "cases": 592,
{"date": "2020-05-10", "cases": 592,
{"date": "2020-05-11", "cases": 593,
{"date": "2020-05-12", "cases": 594,
{"date": "2020-05-13", "cases": 597,
{"date": "2020-05-14", "cases": 603,
{"date": "2020-05-15", "cases": 606,
{"date": "2020-05-16", "cases": 606,
{"date": "2020-05-17", "cases": 606,
{"date": "2020-05-18", "cases": 610,
{"date": "2020-05-19", "cases": 614,
{"date": "2020-05-20", "cases": 615,
{"date": "2020-05-21", "cases": 619,
{"date": "2020-05-22", "cases": 619,
{"date": "2020-05-23", "cases": 619,
{"date": "2020-05-24", "cases": 619,
{"date": "2020-05-25", "cases": 619,
{"date": "2020-05-26", "cases": 621,
{"date": "2020-05-27", "cases": 622,
{"date": "2020-05-28", "cases": 624,
