      <tbody>
{"date": "2020-03-02", "cases": 1,
{"date": "2020-03-03", "cases": 1,
{"date": "2020-03-04", "cases": 1,
{"date": "2020-03-05", "cases": 1,
{"date": "2020-03-06", "cases": 1,
{"date": "2020-03-07", "cases": 1,
{"date": "2020-03-08", "cases": 1,
{"date": "2020-03-09", "cases": 1,
{"date": "2020-03-10", "cases": 2,
{"date": "2020-03-11", "cases": 4,
{"date": "2020-03-12", "cases": 7,
{"date": "2020-03-13", "cases": 11,
{"date": "2020-03-14", "cases": 12,
{"date": "2020-03-15", "cases": 12,
{"date": "2020-03-16", "cases": 12,
{"date": "2020-03-17", "cases": 15,
{"date": "2020-03-18", "cases": 27,
{"date": "2020-03-19", "cases": 36,
{"date": "2020-03-20", "cases": 46,
{"date": "2020-03-21", "cases": 53,
{"date": "2020-03-22", "cases": 63,
{"date": "2020-03-23", "cases": 80,
{"date": "2020-03-24", "cases": 92,
{"date": "2020-03-25", "cases": 108,
{"date": "2020-03-26", "cases": 118,
{"date": "2020-03-27", "cases": 134,
{"date": "2020-03-28", "cases": 145,
{"date": "2020-03-29", "cases": 152,
{"date": "2020-03-30", "cases": 178,
{"date": "2020-03-31", "cases": 193,
{"date": "2020-04-01", "cases": 205,
{"date": "2020-04-02", "cases": 215,
{"date": "2020-04-03", "cases": 226,
{"date": "2020-04-04", "cases": 240,
{"date": "2020-04-05", "cases": 255,
{"date": "2020-04-06", "cases": 261,
{"date": "2020-04-07", "cases": 272,
{"date": "2020-04-08", "cases": 282,
{"date": "2020-04-09", "cases": 285,
{"date": "2020-04-10", "cases": 289,
{"date": "2020-04-11", "cases": 292,
{"date": "2020-04-12", "cases": 296,
{"date": "2020-04-13", "cases": 299,
{"date": "2020-04-14", "cases": 303,
{"date": "2020-04-15", "cases": 305,
{"date": "2020-04-16", "cases": 313,
{"date": "2020-04-17", "cases": 313,
{"date": "2020-04-18", "cases": 315,
{"date": "2020-04-19", "cases": 316,
{"date": "2020-04-20", "cases": 320,
{"date": "2020-04-21", "cases": 321,
{"date": "2020-04-22", "cases": 325,
{"date": "2020-04-23", "cases": 329,
{"date": "2020-04-24", "cases": 331,
{"date": "2020-04-25", "cases": 331,
{"date": "2020-04-26", "cases": 331,
{"date": "2020-04-27", "cases": 331,
{"date": "2020-04-28", "cases": 334,
{"date": "2020-04-29", "cases": 334,
{"date": "2020-04-30", "cases": 334,
{"date": "2020-05-01", "cases": 334,
{"date": "2020-05-02", "cases": 335,
{"date": "2020-05-03", "cases": 335,
{"date": "2020-05-04", "cases": 335,
{"date": "2020-05-05", "cases": 338,
{"date": "2020-05-06", "cases": 338,
{"date": "2020-05-07", "cases": 342,
{"date": "2020-05-08", "cases": 346,
{"date": "2020-05-09", "cases": 346,
{"date": "2020-05-10", "cases": 346,
{"date": "2020-05-11", "cases": 348,
{"date": "2020-05-12", "cases": 350,
{"date": "2020-05-13", "cases": 353,
{"date": "2020-05-14", "cases": 357,
{"date": "2020-05-15", "cases": 359,
{"date": "2020-05-16", "cases": 363,
{"date": "2020-05-17", "cases": 364,
{"date": "2020-05-18", "cases": 366,
{"date": "2020-05-19", "cases": 378,
{"date": "2020-05-20", "cases": 382,
{"date": "2020-05-21", "cases": 382,
{"date": "2020-05-22", "cases": 382,
{"date": "2020-05-23", "cases": 382,
{"date": "2020-05-24", "cases": 382,
{"date": "2020-05-25", "cases": 383,
{"date": "2020-05-26", "cases": 384,
{"date": "2020-05-27", "cases": 385,
{"date": "2020-05-28", "cases": 385,
{"date": "2020-05-29", "cases": 385,
{"date": "2020-05-30", "cases": 385,
{"date": "2020-05-31", "cases": 385,
{"date": "2020-06-01", "cases": 385,
{"date": "2020-06-02", "cases": 385,
{"date": "2020-06-03", "cases": 385,
{"date": "2020-06-04", "cases": 386,
{"date": "2020-06-05", "cases": 386,
{"date": "2020-06-06", "cases": 386,
{"date": "2020-06-07", "cases": 386,
{"date": "2020-06-08", "cases": 386,
{"date": "2020-06-09", "cases": 386,
{"date": "2020-06-10", "cases": 386,
{"date": "2020-06-11", "cases": 386,
{"date": "2020-06-12", "cases": 388,
{"date": "2020-06-13", "cases": 388,
{"date": "2020-06-14", "cases": 388,
{"date": "2020-06-15", "cases": 388,
{"date": "2020-06-16", "cases": 388,
{"date": "2020-06-17", "cases": 388,
{"date": "2020-06-18", "cases": 388,
{"date": "2020-06-19", "cases": 388,
{"date": "2020-06-20", "cases": 388,
{"date": "2020-06-21", "cases": 388,
{"date": "2020-06-22", "cases": 388,
{"date": "2020-06-23", "cases": 388,
{"date": "2020-06-24", "cases": 388,
{"date": "2020-06-25", "cases": 388,
{"date": "2020-06-26", "cases": 388,
{"date": "2020-06-27", "cases": 388,
{"date": "2020-06-28", "cases": 388,
{"date": "2020-06-29", "cases": 388,
{"date": "2020-06-30", "cases": 388,
{"date": "2020-07-01", "cases": 388,
{"date": "2020-07-02", "cases": 388,
{"date": "2020-07-03", "cases": 389,
{"date": "2020-07-04", "cases": 389,
{"date": "2020-07-05", "cases": 389,
{"date": "2020-07-06", "cases": 389,
{"date": "2020-07-07", "cases": 389,
{"date": "2020-07-08", "cases": 389,
{"date": "2020-07-09", "cases": 389,
{"date": "2020-07-10", "cases": 389,
{"date": "2020-07-11", "cases": 389,
{"date": "2020-07-12", "cases": 389,
{"date": "2020-07-13", "cases": 389,
{"date": "2020-07-14", "cases": 390,
{"date": "2020-07-15", "cases": 390,
{"date": "2020-07-16", "cases": 390,
{"date": "2020-07-17", "cases": 390,
{"date": "2020-07-18", "cases": 390,
{"date": "2020-07-19", "cases": 390,
{"date": "2020-07-20", "cases": 390,
{"date": "2020-07-21", "cases": 390,
{"date": "2020-07-22", "cases": 390,
{"date": "2020-07-23", "cases": 390,
{"date": "2020-07-24", "cases": 391,
{"date": "2020-07-25", "cases": 391,
{"date": "2020-07-26", "cases": 391,
{"date": "2020-07-27", "cases": 392,
{"date": "2020-07-28", "cases": 393,
{"date": "2020-07-29", "cases": 393,
{"date": "2020-07-30", "cases": 393,
{"date": "2020-07-31", "cases": 393,
{"date": "2020-08-01", "cases": 393,
{"date": "2020-08-02", "cases": 393,
{"date": "2020-08-03", "cases": 393,
{"date": "2020-08-04", "cases": 393,
{"date": "2020-08-05", "cases": 393,
{"date": "2020-08-06", "cases": 393,
{"date": "2020-08-07", "cases": 394,
{"date": "2020-08-08", "cases": 394,
{"date": "2020-08-09", "cases": 394,
{"date": "2020-08-10", "cases": 395,
{"date": "2020-08-11", "cases": 395,
{"date": "2020-08-12", "cases": 397,
{"date": "2020-08-13", "cases": 402,
{"date": "2020-08-14", "cases": 403,
{"date": "2020-08-15", "cases": 403,
{"date": "2020-08-16", "cases": 403,
{"date": "2020-08-17", "cases": 404,
{"date": "2020-08-18", "cases": 405,
{"date": "2020-08-19", "cases": 406,
{"date": "2020-08-20", "cases": 407,
{"date": "2020-08-21", "cases": 409,
{"date": "2020-08-22", "cases": 409,
{"date": "2020-08-23", "cases": 409,
{"date": "2020-08-24", "cases": 409,
{"date": "2020-08-25", "cases": 409,
{"date": "2020-08-26", "cases": 413,
{"date": "2020-08-27", "cases": 415,
{"date": "2020-08-28", "cases": 415,
{"date": "2020-08-29", "cases": 415,
{"date": "2020-08-30", "cases": 415,
{"date": "2020-08-31", "cases": 417,
{"date": "2020-09-01", "cases": 420,
{"date": "2020-09-02", "cases": 422,
{"date": "2020-09-03", "cases": 423,
{"date": "2020-09-04", "cases": 424,
{"date": "2020-09-05", "cases": 424,
{"date": "2020-09-06", "cases": 424,
{"date": "2020-09-07", "cases": 424,
{"date": "2020-09-08", "cases": 425,
{"date": "2020-09-09", "cases": 425,
{"date": "2020-09-10", "cases": 426,
{"date": "2020-09-11", "cases": 429,
{"date": "2020-09-12", "cases": 430,
{"date": "2020-09-13", "cases": 430,
{"date": "2020-09-14", "cases": 432,
{"date": "2020-09-15", "cases": 434,
{"date": "2020-09-16", "cases": 436,
{"date": "2020-09-17", "cases": 439,
{"date": "2020-09-18", "cases": 439,
{"date": "2020-09-19", "cases": 440,
{"date": "2020-09-20", "cases": 441,
{"date": "2020-09-21", "cases": 441,
{"date": "2020-09-22", "cases": 442,
{"date": "2020-09-23", "cases": 446,
{"date": "2020-09-24", "cases": 451,
{"date": "2020-09-25", "cases": 453,
{"date": "2020-09-26", "cases": 455,
{"date": "2020-09-27", "cases": 456,
{"date": "2020-09-28", "cases": 463,
{"date": "2020-09-29", "cases": 469,
